a,3721,1,3722,2,3723,2,3724,2,3725,2,3726,2,3727,2,3728,2,3729,2,3730,2,3731,2,3732,2,3733,2,3734,1
actual,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
and,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
are,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
blog,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
but,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
char,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
chuck,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
claim,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
concis,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
do,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
few,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
host,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
is,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
lot,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
meet,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
news,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
of,3721,2,3722,3,3723,3,3724,3,3725,3,3726,3,3727,3,3728,3,3729,3,3730,3,3731,3,3732,3,3733,3,3734,1
one,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
onli,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
polit,3721,2,3722,2,3723,2,3724,2,3725,2,3726,2,3727,2,3728,2,3729,2,3730,2,3731,2,3732,2,3733,2
press,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
relev,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
site,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
th,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
the,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
them,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
there,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1,3734,1
to,3721,1,3722,2,3723,2,3724,2,3725,2,3726,2,3727,2,3728,2,3729,2,3730,2,3731,2,3732,2,3733,2,3734,1
todd,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
understand,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
wire,3721,1,3722,1,3723,1,3724,1,3725,1,3726,1,3727,1,3728,1,3729,1,3730,1,3731,1,3732,1,3733,1
